target,kind,feature,l1_error,values
free_min,nearest,op__q3__to_fiber_mod15__inter_cpath__range,3,"{""B0"": 0, ""B1"": 0, ""O0"": 9, ""O1"": 0}"
free_min,nearest,set__q3__to_C__max,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,set__q0__from_B__min,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,set__q0__from_slot__min,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,set__q3__C_delta__range,4,"{""B0"": 0, ""B1"": 0, ""O0"": 6, ""O1"": 0}"
free_min,nearest,set__q3__to_fiber_mod15__max,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q0__to_C__cpath_minus__max,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q3__to_C__inter_cpath__max,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q0__from_B__inter_cpath__min,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q0__from_slot__inter_cpath__min,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q3__C_delta__minus_cpath__range,4,"{""B0"": 0, ""B1"": 0, ""O0"": 6, ""O1"": 0}"
free_min,nearest,op__q0__to_fiber_mod15__cpath_minus__max,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q3__to_fiber_mod15__inter_cpath__max,4,"{""B0"": 0, ""B1"": 2, ""O0"": 11, ""O1"": 1}"
free_min,nearest,op__q3__A_delta__inter_cpath__sum,5,"{""B0"": 0, ""B1"": 0, ""O0"": 11, ""O1"": 0}"
free_min,nearest,op__station_XY__A_delta__inter_cpath__sum,5,"{""B0"": 0, ""B1"": 0, ""O0"": 11, ""O1"": 0}"
relay_size,exact,op__q0__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__q0__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__shared__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__reverse__A_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__reverse__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__shared__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__reverse__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_IW__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_TI__A_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_WX__A_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_XY__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_YZ__A_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_YZ__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_ZT__A_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_ZT__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_IW__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_XY__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_YZ__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__station_ZT__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__rolepair_IW_YZ__A_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__rolepair_TI_XY__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__rolepair_WX_ZT__B_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__rolepair_TI_XY__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,exact,op__rolepair_WX_ZT__slot_delta__cpath_minus__size,0,"{""B0"": 2, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,rows__shared__count,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,rows__reverse__count,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__to_A__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__to_B__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__to_C__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__from_A__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__from_B__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__from_C__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__to_slot__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__shared__to_A__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__shared__to_B__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__shared__to_C__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__reverse__to_A__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__reverse__to_B__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__reverse__to_C__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__all__from_slot__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__shared__from_A__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__shared__from_B__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__shared__from_C__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_size,nearest,set__reverse__from_A__size,1,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
relay_sum,nearest,op__all__A_delta__minus_cpath__sum,5,"{""B0"": 13, ""B1"": 30, ""O0"": 19, ""O1"": 15}"
relay_sum,nearest,op__shared__A_delta__minus_cpath__sum,5,"{""B0"": 13, ""B1"": 30, ""O0"": 19, ""O1"": 15}"
relay_sum,nearest,set__all__A_delta__sum,18,"{""B0"": 15, ""B1"": 30, ""O0"": 30, ""O1"": 15}"
relay_sum,nearest,set__shared__A_delta__sum,18,"{""B0"": 15, ""B1"": 30, ""O0"": 30, ""O1"": 15}"
relay_sum,nearest,rolecouple__A_delta__union__sum,18,"{""B0"": 15, ""B1"": 30, ""O0"": 30, ""O1"": 15}"
relay_sum,nearest,rolecouple__A_delta__symdiff__sum,18,"{""B0"": 15, ""B1"": 30, ""O0"": 30, ""O1"": 15}"
relay_sum,nearest,op__q0__A_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__q3__B_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__all__B_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__q3__slot_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__all__slot_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,rolecouple__A_delta__shared_minus_reverse__sum,18,"{""B0"": 15, ""B1"": 30, ""O0"": 30, ""O1"": 15}"
relay_sum,nearest,op__rolepair_IW_YZ__B_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__rolepair_WX_ZT__A_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__rolepair_IW_YZ__slot_delta__inter_cpath__compl_size,18,"{""B0"": 13, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__q0__B_delta__inter_cpath__compl_size,19,"{""B0"": 14, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__all__A_delta__inter_cpath__compl_size,19,"{""B0"": 13, ""B1"": 15, ""O0"": 14, ""O1"": 15}"
relay_sum,nearest,op__q0__slot_delta__inter_cpath__compl_size,19,"{""B0"": 14, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__shared__B_delta__inter_cpath__compl_size,19,"{""B0"": 14, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_sum,nearest,op__reverse__A_delta__inter_cpath__compl_size,19,"{""B0"": 14, ""B1"": 15, ""O0"": 15, ""O1"": 15}"
relay_min,nearest,op__shared__A_delta__minus_cpath__min,2,"{""B0"": 4, ""B1"": 8, ""O0"": 6, ""O1"": 2}"
relay_min,nearest,set__shared__A_delta__min,4,"{""B0"": 2, ""B1"": 8, ""O0"": 6, ""O1"": 2}"
relay_min,nearest,rolecouple__A_delta__shared_minus_reverse__min,4,"{""B0"": 2, ""B1"": 8, ""O0"": 6, ""O1"": 2}"
relay_min,nearest,set__all__A_delta__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,set__all__B_delta__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 3, ""O1"": 3}"
relay_min,nearest,set__all__slot_delta__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 3, ""O1"": 3}"
relay_min,nearest,rolecouple__A_delta__union__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,rolecouple__B_delta__union__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 3, ""O1"": 3}"
relay_min,nearest,rolecouple__A_delta__symdiff__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,rolecouple__B_delta__symdiff__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 3, ""O1"": 3}"
relay_min,nearest,rolecouple__slot_delta__union__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 3, ""O1"": 3}"
relay_min,nearest,rolecouple__slot_delta__symdiff__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 3, ""O1"": 3}"
relay_min,nearest,op__station_IW__to_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_TI__to_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_WX__to_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_XY__to_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_YZ__to_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_ZT__to_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_IW__from_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_min,nearest,op__station_TI__from_A__union_cpath__size,6,"{""B0"": 4, ""B1"": 4, ""O0"": 4, ""O1"": 4}"
relay_max,nearest,set__rolepair_IW_YZ__to_A__max,3,"{""B0"": 10, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__rolepair_WX_ZT__from_A__max,3,"{""B0"": 10, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,op__rolepair_IW_YZ__to_A__minus_cpath__max,3,"{""B0"": 10, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,op__rolepair_WX_ZT__from_A__minus_cpath__max,3,"{""B0"": 10, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__q0__A_delta__max,4,"{""B0"": 9, ""B1"": 13, ""O0"": 6, ""O1"": 7}"
relay_max,nearest,set__q0__A_delta__range,4,"{""B0"": 9, ""B1"": 13, ""O0"": 6, ""O1"": 7}"
relay_max,nearest,op__q0__A_delta__minus_cpath__max,4,"{""B0"": 9, ""B1"": 13, ""O0"": 6, ""O1"": 7}"
relay_max,nearest,set__q0__to_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__all__to_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__q3__from_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__all__from_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__shared__to_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__reverse__to_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__shared__from_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,set__reverse__from_A__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,rolecouple__to_A__inter__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,rolecouple__to_A__union__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,op__q0__to_A__minus_cpath__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,rolecouple__from_A__inter__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
relay_max,nearest,rolecouple__from_A__union__max,5,"{""B0"": 12, ""B1"": 12, ""O0"": 7, ""O1"": 9}"
