rank,file,score,dict_count,key_counts,role_token_counts,state_token_counts,example_count
1,18-g900-kernel-admission/artifacts/json/wxyzti_station_provenance_law_audit_010.v1.json,150,153,"{""edge_role"": 24, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 48, ""from_slot"": 48, ""lift_q"": 24, ""reverse_partner"": 1, ""role_pair"": 27, ""shared_B"": 1, ""source"": 24, ""station_role"": 30, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 48, ""to_slot"": 48}","{""IW"": 17, ""TI"": 17, ""WX"": 17, ""XY"": 17, ""YZ"": 17, ""ZT"": 17, ""reverse_partner"": 27, ""shared_B"": 27}",{},8
2,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_station_provenance_law_audit_010.v1.json,150,153,"{""edge_role"": 24, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 48, ""from_slot"": 48, ""lift_q"": 24, ""reverse_partner"": 1, ""role_pair"": 27, ""shared_B"": 1, ""source"": 24, ""station_role"": 30, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 48, ""to_slot"": 48}","{""IW"": 17, ""TI"": 17, ""WX"": 17, ""XY"": 17, ""YZ"": 17, ""ZT"": 17, ""reverse_partner"": 27, ""shared_B"": 27}",{},8
3,18-g900-kernel-admission/artifacts/json/wxyzti_g30_shadow_sheet_audit_011.v1.json,150,240,"{""edge_role"": 24, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 48, ""from_slot"": 48, ""lift_q"": 26, ""role_pair"": 27, ""source"": 24, ""station_role"": 30, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 48, ""to_slot"": 48}","{""IW"": 15, ""TI"": 15, ""WX"": 15, ""XY"": 15, ""YZ"": 15, ""ZT"": 15, ""reverse_partner"": 24, ""shared_B"": 24}",{},8
4,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_g30_shadow_sheet_audit_011.v1.json,150,240,"{""edge_role"": 24, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 48, ""from_slot"": 48, ""lift_q"": 26, ""role_pair"": 27, ""source"": 24, ""station_role"": 30, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 48, ""to_slot"": 48}","{""IW"": 15, ""TI"": 15, ""WX"": 15, ""XY"": 15, ""YZ"": 15, ""ZT"": 15, ""reverse_partner"": 24, ""shared_B"": 24}",{},8
5,18-g900-kernel-admission/artifacts/json/wxyzti_same_sheet_wrap_carry_audit_012.v1.json,150,106,"{""edge_role"": 24, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 48, ""from_slot"": 48, ""lift_q"": 24, ""role_pair"": 27, ""source"": 24, ""station_role"": 30, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 48, ""to_slot"": 48}","{""IW"": 15, ""TI"": 15, ""WX"": 15, ""XY"": 15, ""YZ"": 15, ""ZT"": 15, ""reverse_partner"": 24, ""shared_B"": 24}",{},8
6,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_same_sheet_wrap_carry_audit_012.v1.json,150,106,"{""edge_role"": 24, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 48, ""from_slot"": 48, ""lift_q"": 24, ""role_pair"": 27, ""source"": 24, ""station_role"": 30, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 48, ""to_slot"": 48}","{""IW"": 15, ""TI"": 15, ""WX"": 15, ""XY"": 15, ""YZ"": 15, ""ZT"": 15, ""reverse_partner"": 24, ""shared_B"": 24}",{},8
7,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_role_class_invariant_audit_018.v1.json,145,304,"{""from_A"": 72, ""from_B"": 72, ""from_C"": 72, ""from_fiber"": 72, ""from_slot"": 72, ""lift_q"": 72, ""role_pair"": 72, ""station_role"": 72, ""to_A"": 72, ""to_B"": 72, ""to_C"": 72, ""to_fiber"": 72, ""to_slot"": 72}","{""IW"": 38, ""TI"": 38, ""WX"": 38, ""XY"": 38, ""YZ"": 38, ""ZT"": 38, ""reverse_partner"": 44, ""shared_B"": 44}",{},8
8,18-g900-kernel-admission/artifacts/json/wxyzti_ambiguous_source_split_audit_014.v1.json,145,107,"{""from_A"": 8, ""from_B"": 8, ""from_C"": 10, ""from_fiber"": 8, ""from_slot"": 8, ""lift_q"": 8, ""role_pair"": 8, ""station_role"": 10, ""target"": 29, ""to_A"": 8, ""to_B"": 8, ""to_C"": 8, ""to_fiber"": 8, ""to_slot"": 8}","{""IW"": 19, ""YZ"": 19, ""reverse_partner"": 7, ""shared_B"": 7}",{},8
9,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_ambiguous_source_split_audit_014.v1.json,145,107,"{""from_A"": 8, ""from_B"": 8, ""from_C"": 10, ""from_fiber"": 8, ""from_slot"": 8, ""lift_q"": 8, ""role_pair"": 8, ""station_role"": 10, ""target"": 29, ""to_A"": 8, ""to_B"": 8, ""to_C"": 8, ""to_fiber"": 8, ""to_slot"": 8}","{""IW"": 19, ""YZ"": 19, ""reverse_partner"": 7, ""shared_B"": 7}",{},8
10,18-g900-kernel-admission/artifacts/json/wxyzti_reverse_partner_vs_sharedB_audit_016.v1.json,135,625,"{""from_A"": 528, ""from_B"": 528, ""from_C"": 528, ""from_slot"": 528, ""lift_q"": 48, ""role_pair"": 48, ""station_role"": 528, ""to_A"": 48, ""to_B"": 48, ""to_C"": 528, ""to_slot"": 48}","{""IW"": 123, ""TI"": 123, ""WX"": 123, ""XY"": 123, ""YZ"": 123, ""ZT"": 123, ""reverse_partner"": 29, ""shared_B"": 29}",{},8
11,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_reverse_partner_vs_sharedB_audit_016.v1.json,135,625,"{""from_A"": 528, ""from_B"": 528, ""from_C"": 528, ""from_slot"": 528, ""lift_q"": 48, ""role_pair"": 48, ""station_role"": 528, ""to_A"": 48, ""to_B"": 48, ""to_C"": 528, ""to_slot"": 48}","{""IW"": 123, ""TI"": 123, ""WX"": 123, ""XY"": 123, ""YZ"": 123, ""ZT"": 123, ""reverse_partner"": 29, ""shared_B"": 29}",{},8
12,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_answer_pair_candidate_universe_audit_022.v1.json,135,183,"{""from_A"": 84, ""from_B"": 84, ""from_C"": 84, ""from_slot"": 84, ""lift_q"": 84, ""role_pair"": 126, ""station_role"": 84, ""to_A"": 84, ""to_B"": 84, ""to_C"": 84, ""to_slot"": 84}","{""IW"": 55, ""TI"": 55, ""WX"": 35, ""XY"": 55, ""YZ"": 55, ""ZT"": 35, ""reverse_partner"": 85, ""shared_B"": 85}",{},8
13,21-gap-a-answer-pair-generator/artifacts/json/synthetic_pair_skeleton_universe_003.v1.json,135,85,"{""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_slot"": 48, ""lift_q"": 48, ""role_pair"": 48, ""station_role"": 48, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_slot"": 48}","{""IW"": 29, ""TI"": 29, ""WX"": 29, ""XY"": 29, ""YZ"": 29, ""ZT"": 29, ""reverse_partner"": 61, ""shared_B"": 61}",{},8
14,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_station_transform_map_audit_019.v1.json,135,69,"{""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_slot"": 24, ""lift_q"": 24, ""role_pair"": 48, ""station_role"": 60, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_slot"": 24}","{""IW"": 19, ""TI"": 22, ""WX"": 22, ""XY"": 19, ""YZ"": 22, ""ZT"": 19, ""reverse_partner"": 1, ""shared_B"": 28}",{},8
15,21-gap-a-answer-pair-generator/artifacts/json/triangle_frame_assignment_audit_006.v1.json,135,98,"{""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_slot"": 24, ""lift_q"": 24, ""role_pair"": 48, ""station_role"": 24, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_slot"": 24}","{""IW"": 18, ""TI"": 18, ""WX"": 18, ""XY"": 18, ""YZ"": 18, ""ZT"": 18, ""reverse_partner"": 37, ""shared_B"": 37}",{},8
16,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_shared_reverse_pair_coupling_audit_021.v1.json,135,53,"{""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_slot"": 24, ""lift_q"": 24, ""role_pair"": 24, ""station_role"": 24, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_slot"": 24}","{""IW"": 14, ""TI"": 14, ""WX"": 14, ""XY"": 14, ""YZ"": 14, ""ZT"": 14, ""reverse_partner"": 25, ""shared_B"": 25}",{},8
17,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_sharedB_residual_law_search_017.v1.json,135,103,"{""from_A"": 12, ""from_B"": 12, ""from_C"": 12, ""from_slot"": 12, ""lift_q"": 12, ""role_pair"": 12, ""station_role"": 15, ""to_A"": 12, ""to_B"": 12, ""to_C"": 12, ""to_slot"": 12}","{""IW"": 7, ""TI"": 6, ""WX"": 6, ""XY"": 7, ""YZ"": 6, ""ZT"": 7, ""shared_B"": 16}",{},8
18,18-g900-kernel-admission/artifacts/json/wxyzti_station_transition_feature_inspection_009.v1.json,131,64,"{""edge_role"": 24, ""from_A"": 24, ""from_B"": 24, ""from_C"": 48, ""from_fiber"": 24, ""from_slot"": 24, ""source"": 24, ""station_role"": 24, ""to_A"": 24, ""to_B"": 24, ""to_C"": 48, ""to_fiber"": 24, ""to_slot"": 24}","{""IW"": 12, ""TI"": 12, ""WX"": 12, ""XY"": 12, ""YZ"": 12, ""ZT"": 12, ""reverse_partner"": 14, ""shared_B"": 14}",{},8
19,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_station_transition_feature_inspection_009.v1.json,131,64,"{""edge_role"": 24, ""from_A"": 24, ""from_B"": 24, ""from_C"": 48, ""from_fiber"": 24, ""from_slot"": 24, ""source"": 24, ""station_role"": 24, ""to_A"": 24, ""to_B"": 24, ""to_C"": 48, ""to_fiber"": 24, ""to_slot"": 24}","{""IW"": 12, ""TI"": 12, ""WX"": 12, ""XY"": 12, ""YZ"": 12, ""ZT"": 12, ""reverse_partner"": 14, ""shared_B"": 14}",{},8
20,18-g900-kernel-admission/artifacts/json/c_transition_overlay_delta_generator_001.v1.json,131,67,"{""edge_role"": 48, ""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_fiber"": 48, ""from_slot"": 24, ""reverse_partner"": 2, ""shared_B"": 2, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_fiber"": 24, ""to_slot"": 24}","{""IW"": 9, ""TI"": 10, ""WX"": 10, ""XY"": 10, ""YZ"": 10, ""ZT"": 10, ""reverse_partner"": 29, ""shared_B"": 29}",{},8
21,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_overlay_delta_generator_001.v1.json,131,67,"{""edge_role"": 48, ""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_fiber"": 48, ""from_slot"": 24, ""reverse_partner"": 2, ""shared_B"": 2, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_fiber"": 24, ""to_slot"": 24}","{""IW"": 9, ""TI"": 10, ""WX"": 10, ""XY"": 10, ""YZ"": 10, ""ZT"": 10, ""reverse_partner"": 29, ""shared_B"": 29}",{},8
22,18-g900-kernel-admission/artifacts/json/g60_native_overlay_generator_family_search_001.v1.json,131,76,"{""edge_role"": 24, ""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_fiber"": 24, ""from_slot"": 24, ""reverse_partner"": 18, ""shared_B"": 18, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_fiber"": 24, ""to_slot"": 24}","{""IW"": 5, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6, ""reverse_partner"": 42, ""shared_B"": 42}",{},8
23,21-gap-a-answer-pair-generator/source/project18_native_chain/json/g60_native_overlay_generator_family_search_001.v1.json,131,76,"{""edge_role"": 24, ""from_A"": 24, ""from_B"": 24, ""from_C"": 24, ""from_fiber"": 24, ""from_slot"": 24, ""reverse_partner"": 18, ""shared_B"": 18, ""to_A"": 24, ""to_B"": 24, ""to_C"": 24, ""to_fiber"": 24, ""to_slot"": 24}","{""IW"": 5, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6, ""reverse_partner"": 42, ""shared_B"": 42}",{},8
24,21-gap-a-answer-pair-generator/artifacts/json/native_rule_member_alignment_012.v1.json,121,112,"{""edge_role"": 72, ""from_A"": 48, ""from_B"": 48, ""from_C"": 48, ""from_fiber"": 24, ""from_slot"": 48, ""reverse_partner"": 14, ""role_pair"": 24, ""shared_B"": 14, ""to_A"": 48, ""to_B"": 48, ""to_C"": 48, ""to_fiber"": 24, ""to_slot"": 48}","{""IW"": 22, ""TI"": 22, ""WX"": 22, ""XY"": 22, ""YZ"": 22, ""ZT"": 22, ""reverse_partner"": 63, ""shared_B"": 63}",{},8
25,21-gap-a-answer-pair-generator/artifacts/json/native_chain_schema_inspection_011.v1.json,112,1636,"{""fiber"": 18, ""from_A"": 5, ""from_B"": 7, ""from_C"": 17, ""lift_q"": 11, ""role_pair"": 6, ""slot"": 5, ""source"": 9, ""station_role"": 3, ""to_A"": 5, ""to_B"": 7, ""to_C"": 18}","{""IW"": 15, ""TI"": 13, ""WX"": 26, ""XY"": 19, ""YZ"": 23, ""ZT"": 16, ""reverse_partner"": 92, ""shared_B"": 68}",{},8
26,18-g900-kernel-admission/artifacts/json/from_c_lift_q_overlay_delta_formula_001.v1.json,101,67,"{""edge_role"": 48, ""from_C"": 48, ""from_fiber"": 48, ""to_C"": 48, ""to_fiber"": 24}","{""IW"": 9, ""TI"": 11, ""WX"": 11, ""XY"": 11, ""YZ"": 11, ""ZT"": 11, ""reverse_partner"": 25, ""shared_B"": 25}",{},8
27,21-gap-a-answer-pair-generator/source/project18_native_chain/json/from_c_lift_q_overlay_delta_formula_001.v1.json,101,67,"{""edge_role"": 48, ""from_C"": 48, ""from_fiber"": 48, ""to_C"": 48, ""to_fiber"": 24}","{""IW"": 9, ""TI"": 11, ""WX"": 11, ""XY"": 11, ""YZ"": 11, ""ZT"": 11, ""reverse_partner"": 25, ""shared_B"": 25}",{},8
28,21-gap-a-answer-pair-generator/artifacts/json/native_members_vs_g60_overlay_edges_014.v1.json,101,29,"{""edge_role"": 24, ""from_C"": 24, ""from_fiber"": 24, ""reverse_partner"": 2, ""shared_B"": 2, ""to_C"": 24, ""to_fiber"": 24}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6, ""reverse_partner"": 14, ""shared_B"": 14}",{},8
29,21-gap-a-answer-pair-generator/artifacts/json/sharedB_residual_selector_profile_017.v1.json,90,414,"{""edge_role"": 15, ""from_fiber"": 12, ""from_slot"": 12, ""role_pair"": 15, ""target"": 376, ""to_A"": 1, ""to_C"": 1, ""to_fiber"": 13, ""to_slot"": 12}","{""IW"": 8, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 10, ""reverse_partner"": 1, ""shared_B"": 1}",{},8
