rank,file,score,dict_count,key_counts,role_token_counts,state_token_counts,example_count
30,21-gap-a-answer-pair-generator/artifacts/json/source_artifact_schema_inventory_009.v1.json,82,1551,"{""A"": 1, ""B"": 1, ""C"": 1, ""fiber"": 1, ""role"": 1, ""slot"": 1}","{""IW"": 121, ""TI"": 28, ""WX"": 30, ""XY"": 86, ""YZ"": 50, ""ZT"": 57, ""reverse_partner"": 267, ""shared_B"": 205}",{},4
31,18-g900-kernel-admission/artifacts/json/c_transition_role_channel_grammar_audit_004.v1.json,76,51,"{""from_C"": 32, ""lift_q"": 12, ""role_pair"": 26, ""to_C"": 12}","{""IW"": 12, ""TI"": 14, ""WX"": 14, ""XY"": 14, ""YZ"": 12, ""ZT"": 14}",{},8
32,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_role_channel_grammar_audit_004.v1.json,76,51,"{""from_C"": 32, ""lift_q"": 12, ""role_pair"": 26, ""to_C"": 12}","{""IW"": 12, ""TI"": 14, ""WX"": 14, ""XY"": 14, ""YZ"": 12, ""ZT"": 14}",{},8
33,18-g900-kernel-admission/artifacts/json/c_transition_expected_vs_signed_cut_profile_008.v1.json,71,160,"{""A"": 3, ""B"": 3, ""C"": 3, ""from_C"": 111, ""sign"": 111, ""to_C"": 111}","{""IW"": 7, ""TI"": 7, ""WX"": 7, ""XY"": 7, ""YZ"": 7, ""ZT"": 7}",{},4
34,21-gap-a-answer-pair-generator/artifacts/json/native_rule_member_target_table_013.v1.json,71,16,"{""from_C"": 12, ""reverse_partner"": 1, ""role_pair"": 12, ""shared_B"": 1, ""to_C"": 12}","{""IW"": 7, ""TI"": 7, ""WX"": 7, ""XY"": 7, ""YZ"": 7, ""ZT"": 7, ""reverse_partner"": 2, ""shared_B"": 2}",{},8
35,18-g900-kernel-admission/artifacts/json/role_block_directed_transition_selector_006c.v1.json,71,10,"{""A"": 2, ""B"": 2, ""C"": 2}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6}",{},4
36,21-gap-a-answer-pair-generator/source/project18_native_chain/json/role_block_directed_transition_selector_006c.v1.json,71,10,"{""A"": 2, ""B"": 2, ""C"": 2}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6}",{},4
37,18-g900-kernel-admission/artifacts/json/role_block_signed_edge_transition_derivation_007.v1.json,71,15,"{""A"": 2, ""B"": 2, ""C"": 2}","{""IW"": 5, ""TI"": 5, ""WX"": 5, ""XY"": 5, ""YZ"": 5, ""ZT"": 5}",{},3
38,18-g900-kernel-admission/artifacts/json/c_transition_delta_lift_decomposition_001.v1.json,70,64,"{""edge_role"": 24, ""from_fiber"": 24, ""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 5, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6, ""reverse_partner"": 13, ""shared_B"": 13}",{},8
39,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_delta_lift_decomposition_001.v1.json,70,64,"{""edge_role"": 24, ""from_fiber"": 24, ""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 5, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6, ""reverse_partner"": 13, ""shared_B"": 13}",{},8
40,18-g900-kernel-admission/artifacts/json/wxyzti_allowed_pair_rule_search_013.v1.json,66,772,"{""from_C"": 11, ""role_pair"": 11, ""target"": 252}","{""IW"": 14, ""TI"": 8, ""WX"": 8, ""XY"": 8, ""YZ"": 14, ""ZT"": 8}",{},8
41,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_allowed_pair_rule_search_013.v1.json,66,772,"{""from_C"": 11, ""role_pair"": 11, ""target"": 252}","{""IW"": 14, ""TI"": 8, ""WX"": 8, ""XY"": 8, ""YZ"": 14, ""ZT"": 8}",{},8
42,18-g900-kernel-admission/artifacts/json/c_transition_station_role_cover_audit_003b.v1.json,63,17,"{""from_C"": 12, ""lift_q"": 12, ""reverse_partner"": 2, ""shared_B"": 2, ""to_C"": 12}","{""IW"": 7, ""TI"": 7, ""WX"": 7, ""XY"": 7, ""YZ"": 7, ""ZT"": 7, ""reverse_partner"": 15, ""shared_B"": 15}",{},8
43,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_station_role_cover_audit_003b.v1.json,63,17,"{""from_C"": 12, ""lift_q"": 12, ""reverse_partner"": 2, ""shared_B"": 2, ""to_C"": 12}","{""IW"": 7, ""TI"": 7, ""WX"": 7, ""XY"": 7, ""YZ"": 7, ""ZT"": 7, ""reverse_partner"": 15, ""shared_B"": 15}",{},8
44,21-gap-a-answer-pair-generator/artifacts/json/context_dependent_endpoint_profile_016.v1.json,61,322,"{""edge_role"": 6, ""reverse_partner"": 7, ""role_pair"": 9, ""shared_B"": 7, ""target"": 280, ""to_A"": 2, ""to_B"": 2, ""to_C"": 2, ""to_fiber"": 2, ""to_slot"": 2}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6, ""reverse_partner"": 9, ""shared_B"": 11}",{},8
45,16-fifteen-thalion-ring/support/artifacts/json/281_g900_census_object_rule_candidate.json,61,18,"{""role"": 5}","{""IW"": 2, ""TI"": 4, ""WX"": 4, ""XY"": 4, ""YZ"": 4, ""ZT"": 4}",{},3
46,21-gap-a-answer-pair-generator/artifacts/json/c_transition_block_order_derivation_021.v1.json,50,26,"{""edge_role"": 12, ""role_pair"": 12}","{""IW"": 13, ""TI"": 11, ""WX"": 11, ""XY"": 13, ""YZ"": 11, ""ZT"": 13, ""shared_B"": 5}",{},8
47,21-gap-a-answer-pair-generator/artifacts/json/sharedB_motion_component_structure_020.v1.json,50,28,"{""edge_role"": 12, ""role_pair"": 12}","{""IW"": 16, ""TI"": 8, ""WX"": 8, ""XY"": 16, ""YZ"": 8, ""ZT"": 16, ""shared_B"": 1}",{},8
48,21-gap-a-answer-pair-generator/artifacts/json/sharedB_selection_matrix_024.v1.json,49,19,"{""columns"": 4}","{""IW"": 13, ""XY"": 13, ""ZT"": 13, ""shared_B"": 1}",{},4
49,22-lift-and-twist/source/project21_artifacts/json/sharedB_selection_matrix_024.v1.json,49,19,"{""columns"": 4}","{""IW"": 13, ""XY"": 13, ""ZT"": 13, ""shared_B"": 1}",{},4
50,18-g900-kernel-admission/artifacts/json/context_dependent_overlay_delta_rules_001.v1.json,48,103,"{""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 2, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3, ""reverse_partner"": 2, ""shared_B"": 2}",{},2
51,21-gap-a-answer-pair-generator/source/project18_native_chain/json/context_dependent_overlay_delta_rules_001.v1.json,48,103,"{""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 2, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3, ""reverse_partner"": 2, ""shared_B"": 2}",{},2
52,21-gap-a-answer-pair-generator/artifacts/json/realized_free_variable_table_004.v1.json,45,17,"{""role_pair"": 12}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6}",{},8
53,18-g900-kernel-admission/artifacts/json/gap_a_wxyzti_role_block_selector_checkpoint_006c.v1.json,45,11,"{""A"": 1, ""B"": 1, ""C"": 1, ""role_pair"": 3}","{""IW"": 2, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3}",{},4
54,21-gap-a-answer-pair-generator/source/project18_native_chain/json/gap_a_wxyzti_role_block_selector_checkpoint_006c.v1.json,45,11,"{""A"": 1, ""B"": 1, ""C"": 1, ""role_pair"": 3}","{""IW"": 2, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3}",{},4
55,21-gap-a-answer-pair-generator/source/project18_artifacts/json/gap_a_wxyzti_role_block_selector_checkpoint_006c.v1.json,45,11,"{""A"": 1, ""B"": 1, ""C"": 1, ""role_pair"": 3}","{""IW"": 2, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3}",{},4
56,18-g900-kernel-admission/artifacts/json/c_transition_role_block_circulation_audit_005.v1.json,45,13,"{""role_pair"": 3}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6}",{},4
57,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_role_block_circulation_audit_005.v1.json,45,13,"{""role_pair"": 3}","{""IW"": 6, ""TI"": 6, ""WX"": 6, ""XY"": 6, ""YZ"": 6, ""ZT"": 6}",{},4
58,21-gap-a-answer-pair-generator/artifacts/json/g60_overlay_generator_family_reading_015.v1.json,44,56,"{""reverse_partner"": 19, ""shared_B"": 19}","{""IW"": 2, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3, ""reverse_partner"": 31, ""shared_B"": 31}",{},3
59,21-gap-a-answer-pair-generator/artifacts/json/sharedB_16_candidate_selector_search_023.v1.json,44,350,{},"{""IW"": 139, ""TI"": 27, ""WX"": 21, ""XY"": 80, ""YZ"": 27, ""ZT"": 86, ""reverse_partner"": 1}",{},8
60,21-gap-a-answer-pair-generator/source/project18_artifacts/json/gap_a_wxyzti_pair_grammar_checkpoint_021.v1.json,44,9,{},"{""IW"": 2, ""TI"": 4, ""WX"": 4, ""XY"": 4, ""YZ"": 4, ""ZT"": 4, ""reverse_partner"": 4, ""shared_B"": 4}",{},2
61,18-g900-kernel-admission/artifacts/json/wxyzti_station_affine_law_search_015.v1.json,41,265,"{""station_role"": 6, ""target"": 182}","{""IW"": 17, ""TI"": 18, ""WX"": 18, ""XY"": 14, ""YZ"": 18, ""ZT"": 14, ""reverse_partner"": 9, ""shared_B"": 7}",{},7
62,21-gap-a-answer-pair-generator/source/project18_artifacts/json/wxyzti_station_affine_law_search_015.v1.json,41,265,"{""station_role"": 6, ""target"": 182}","{""IW"": 17, ""TI"": 18, ""WX"": 18, ""XY"": 14, ""YZ"": 18, ""ZT"": 14, ""reverse_partner"": 9, ""shared_B"": 7}",{},7
63,18-g900-kernel-admission/artifacts/json/c_transition_support_canonical_audit_002.v1.json,41,29,"{""C"": 15, ""from_C"": 12, ""lift_q"": 12, ""source"": 1, ""to_C"": 12}","{""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
64,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_support_canonical_audit_002.v1.json,41,29,"{""C"": 15, ""from_C"": 12, ""lift_q"": 12, ""source"": 1, ""to_C"": 12}","{""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
65,21-gap-a-answer-pair-generator/artifacts/json/dodecahedral_register_incidence_test_019.v1.json,41,57,"{""edge_role"": 24}","{""IW"": 5, ""TI"": 5, ""WX"": 5, ""XY"": 5, ""YZ"": 5, ""ZT"": 5, ""reverse_partner"": 2, ""shared_B"": 2}",{},8
66,18-g900-kernel-admission/artifacts/json/c_transition_schema_inspection_003a.v1.json,40,237,"{""source"": 100}","{""IW"": 10, ""TI"": 9, ""WX"": 10, ""XY"": 9, ""YZ"": 10, ""ZT"": 10}",{},1
67,21-gap-a-answer-pair-generator/source/project18_native_chain/json/c_transition_schema_inspection_003a.v1.json,40,237,"{""source"": 100}","{""IW"": 10, ""TI"": 9, ""WX"": 10, ""XY"": 9, ""YZ"": 10, ""ZT"": 10}",{},1
68,21-gap-a-answer-pair-generator/artifacts/json/source_address_fingerprint_audit_008.v1.json,40,60,"{""target"": 58}","{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
69,21-gap-a-answer-pair-generator/artifacts/json/free_variable_relation_search_005.v1.json,40,153,"{""target"": 47}","{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
70,21-gap-a-answer-pair-generator/artifacts/json/schlafli_534_shadow_test_018.v1.json,40,19,"{""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 9, ""TI"": 9, ""WX"": 9, ""XY"": 9, ""YZ"": 9, ""ZT"": 9, ""reverse_partner"": 1, ""shared_B"": 2}",{},8
71,18-g900-kernel-admission/artifacts/json/lift_q_context_rules_001.v1.json,40,140,"{""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1, ""reverse_partner"": 1, ""shared_B"": 1}",{},1
72,21-gap-a-answer-pair-generator/source/project18_native_chain/json/lift_q_context_rules_001.v1.json,40,140,"{""reverse_partner"": 1, ""shared_B"": 1}","{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1, ""reverse_partner"": 1, ""shared_B"": 1}",{},1
73,21-gap-a-answer-pair-generator/artifacts/json/triangle_frame_synthetic_reduction_audit_007.v1.json,40,15,{},"{""IW"": 7, ""TI"": 7, ""WX"": 7, ""XY"": 7, ""YZ"": 7, ""ZT"": 7}",{},3
74,21-gap-a-answer-pair-generator/artifacts/json/admission_blind_row_pair_selector_002.v1.json,40,3,{},"{""IW"": 3, ""TI"": 3, ""WX"": 3, ""XY"": 3, ""YZ"": 3, ""ZT"": 3}",{},3
75,16-fifteen-thalion-ring/support/artifacts/json/314_g900_edge_law_source_derivation_rule_candidate.json,40,14,{},"{""IW"": 2, ""TI"": 2, ""WX"": 2, ""XY"": 2, ""YZ"": 2, ""ZT"": 2}",{},2
76,16-fifteen-thalion-ring/support/artifacts/json/317_false_edge_source_derivation_and_export_overclaim_nulls.json,40,30,{},"{""IW"": 1, ""TI"": 2, ""WX"": 2, ""XY"": 2, ""YZ"": 2, ""ZT"": 2}",{},1
77,16-fifteen-thalion-ring/support/artifacts/json/310_false_edge_law_completion_and_export_overclaim_nulls.json,40,26,{},"{""IW"": 1, ""TI"": 2, ""WX"": 2, ""XY"": 2, ""YZ"": 2, ""ZT"": 2}",{},1
78,16-fifteen-thalion-ring/support/artifacts/json/295_false_source_recovery_and_export_overclaim_nulls.json,40,23,{},"{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
79,16-fifteen-thalion-ring/support/artifacts/json/303_false_constructed_source_recovery_and_export_overclaim_nulls.json,40,24,{},"{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
80,16-fifteen-thalion-ring/support/artifacts/json/299_g900_vertex_register_and_edge_law_construction_rule_candidate.json,40,16,{},"{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
81,21-gap-a-answer-pair-generator/artifacts/json/project18_pair_universe_rebuild_001.v1.json,40,11,{},"{""IW"": 1, ""TI"": 1, ""WX"": 1, ""XY"": 1, ""YZ"": 1, ""ZT"": 1}",{},1
82,18-g900-kernel-admission/artifacts/json/connectedness_certificate.json,25,903,"{""slot"": 900}",{},{},0
83,18-g900-kernel-admission/artifacts/json/metric_certificate.json,25,905,"{""slot"": 900}",{},{},0
84,16-fifteen-thalion-ring/support/artifacts/json/199_line_graph_transport_generator_candidate.json,25,96,"{""fiber"": 60}",{},{},0
85,16-fifteen-thalion-ring/support/artifacts/json/205_family_coherence_data_generation.json,25,226,"{""fiber"": 30}",{},{},0
86,16-fifteen-thalion-ring/support/artifacts/json/198_incidence_column_noncopying_test.json,25,34,"{""B"": 1, ""fiber"": 15}",{},{},0
87,16-fifteen-thalion-ring/support/artifacts/json/197_petersen_tri_fiber_generator_candidate.json,25,33,"{""fiber"": 15}",{},{},0
